# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
					sanhaja = "Sarai-al-Jadid"
					tagelmust = "Sarai-al-Jadid"
					tuareg = "Sarai-al-Jadid"
					masmuda = "Sarai-al-Jadid"
					zanata = "Sarai-al-Jadid"
				}
				b_tsaritsyn = {
					russian = "Tsaritsyn"
					polish = "Czaricyn"
					bohemian = "Caricyn"
					pommeranian = "Caricyn"
					slovieni = "Cyricyn"
					serbian = "Tsaritsyn"
					croatian = "Tsaritsyn"
					bulgarian = "Tsaritsyn"
					carantanian = "Tsaritsyn"
					bosnian = "Tsaritsyn"
				}
			} # end c_saray
			c_sarpa = { # Sarpa (607)
				color = { 217 212 90 }
				color2 = { 255 255 255 }
				b_sarpa = {}
				b_ergeni = {}
			}
			c_manych = { # Ugru (605)
				color = { 221 216 94 }
				color2 = { 255 255 255 }
				russian = "Manych"
				polish = "Manycz"
				bohemian = "Manycz"
				pommeranian = "Manycz"
				slovieni = "Manycz"
				serbian = "Manych"
				croatian = "Manych"
				bulgarian = "Manych"
				carantanian = "Manych"
				bosnian = "Manych"
				b_manych = {
					russian = "Manych"
					polish = "Manycz"
					bohemian = "Manycz"
					pommeranian = "Manycz"
					slovieni = "Manycz"
					serbian = "Manych"
					croatian = "Manych"
					bulgarian = "Manych"
					carantanian = "Manych"
					bosnian = "Manych"
				}
				b_semikarakary = {}
			}
			c_yegorlyk = { # Yegorlyk (606)
				color = { 229 214 92 }
				color2 = { 255 255 255 }
				b_yegorlyk = {}
				b_kalaus = {
					russian = "Kalaus"
					polish = "Kalaus"
					bohemian = "Kalaus"
					pommeranian = "Kalaus"
					slovieni = "Kalaus"
					serbian = "Kalaus"
					croatian = "Kalaus"
					bulgarian = "Kalaus"
					carantanian = "Kalaus"
					bosnian = "Kalaus"
				}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_saray
		d_azov = { # Azaq
			color = { 167 40 40 }
			color2 = { 255 255 255 }
			capital = 597 # Azaq # Azov
			dalmatian = "Tana"
			italian = "Tana"
			sardinian = "Tana"
			sicilian = "Tana"
			umbrian = "Tana"
			laziale = "Tana"
			neapolitan = "Tana"
			tuscan = "Tana"
			ligurian = "Tana"
			langobardisch = "Tana"
			venetian = "Tana"
			khazar = "Buzan"
			khavar = "Buzan"
			bolghar = "Buzan"
			pecheneg = "Jazy"
			oghuz = "Azak"
			turkmen = "Azak"
			turkish = "Azak"
			polish = "Azow"
			lithuanian = "Azova"
			bohemian = "Azov"
			pommeranian = "Azow"
			slovieni = "Azov"
			russian = "Azov"
			serbian = "Azov"
			croatian = "Azov"
			bulgarian = "Azov"
			carantanian = "Azov"
			bosnian = "Azov"
			arberian = "Tanais"
			armenian = "Tanais"
			georgian = "Tanais"
			greek = "Tanais"
			alan = "Tanais"
			crimean_gothic = "Tanais"
			thuringian = "Asow"
			swabian = "Asow"
			bavarian = "Asow"
			low_saxon = "Asow"
			franconian = "Asow"
			low_german = "Asow"
			german = "Asow"
			low_frankish = "Azov"
			dutch = "Azov"
			c_azov = { # Azaq (597)
				color = { 226 187 83 }
				color2 = { 255 255 255 }
				dalmatian = "Tana"
				italian = "Tana"
				sardinian = "Tana"
				sicilian = "Tana"
				umbrian = "Tana"
				laziale = "Tana"
				neapolitan = "Tana"
				tuscan = "Tana"
				ligurian = "Tana"
				langobardisch = "Tana"
				venetian = "Tana"
				khazar = "Buzan"
				khavar = "Buzan"
				bolghar = "Buzan"
				pecheneg = "Jazy"
				oghuz = "Azak"
				turkmen = "Azak"
				turkish = "Azak"
				polish = "Azow"
				lithuanian = "Azova"
				bohemian = "Azov"
				pommeranian = "Azow"
				slovieni = "Azov"
				russian = "Azov"
				serbian = "Azov"
				croatian = "Azov"
				bulgarian = "Azov"
				carantanian = "Azov"
				bosnian = "Azov"
				arberian = "Tanais"
				armenian = "Tanais"
				georgian = "Tanais"
				greek = "Tanais"
				alan = "Tanais"
				norse = "Tanakvísl"
				crimean_gothic = "Tanaiskvísl"
				thuringian = "Asow"
				swabian = "Asow"
				bavarian = "Asow"
				low_saxon = "Asow"
				franconian = "Asow"
				low_german = "Asow"
				german = "Asow"
				low_frankish = "Azov"
				dutch = "Azov"
				b_azov = {
					dalmatian = "Tana"
					italian = "Tana"
					sardinian = "Tana"
					sicilian = "Tana"
					umbrian = "Tana"
					laziale = "Tana"
					neapolitan = "Tana"
					tuscan = "Tana"
					ligurian = "Tana"
					langobardisch = "Tana"
					venetian = "Tana"
					khazar = "Buzan"
					khavar = "Buzan"
					bolghar = "Buzan"
					pecheneg = "Jazy"
					oghuz = "Azak"
					turkmen = "Azak"
					turkish = "Azak"
					polish = "Azow"
					lithuanian = "Azova"
					bohemian = "Azov"
					pommeranian = "Azow"
					slovieni = "Azov"
					russian = "Azov"
					serbian = "Azov"
					croatian = "Azov"
					bulgarian = "Azov"
					carantanian = "Azov"
					bosnian = "Azov"
					alan = "Tanais"
					arberian = "Tanais"
					armenian = "Tanais"
					georgian = "Tanais"
					greek = "Tanais"
					crimean_gothic = "Tanais"
					thuringian = "Asow"
					swabian = "Asow"
					bavarian = "Asow"
					low_saxon = "Asow"
					franconian = "Asow"
					low_german = "Asow"
					low_frankish = "Azov"
					dutch = "Azov"
					german = "Asow"
				} # end b_azov
				b_kagalnik = {}
				b_cherkassk = {}
			} # end c_azov
			c_kuban = { # Cuba (599)
				color = { 230 191 87 }
				color2 = { 255 255 255 }
				kasogi = "Psizch"
				bashkir = "Kubá"
				old_hungarian = "Kuban"
				hungarian = "Kubán"
				szekely = "Kubán"
				bolghar = "Kubá"
				lithuanian = "Kubana"
				polish = "Kubán"
				bohemian = "Kubán"
				pommeranian = "Kubán"
				slovieni = "Kubán"
				russian = "Kuban"
				serbian = "Kuban"
				croatian = "Kuban"
				bulgarian = "Kuban"
				carantanian = "Kuban"
				bosnian = "Kuban"
				arberian = "Oukrouch"
				armenian = "Oukrouch"
				georgian = "Oukrouch"
				greek = "Oukrouch"
				crimean_gothic = "Oukrouch"
				alan = "Oukrouch"
				roman = "Vardanus"
				b_sapaksi = {
					arberian = "Zapaxi"
					armenian = "Zapaxi"
					georgian = "Zapaxi"
					greek = "Zapaxi"
					crimean_gothic = "Zapaxi"
					alan = "Zapaxi"
				}
				b_kuban = {
					polish = "Krasnodar"
					bohemian = "Krasnodar"
					pommeranian = "Krasnodar"
					slovieni = "Krasnodar"
					russian = "Krasnodar"
					serbian = "Krasnodar"
					croatian = "Krasnodar"
					bulgarian = "Krasnodar"
					carantanian = "Krasnodar"
					bosnian = "Krasnodar"
					armenian = "Papageno"
					georgian = "Papageno"
					alan = "Papageno"
				}
			} # end c_kuban
			allow = { title_duke_basic_allow = yes }
		} # end d_azov
		d_tmutarakan = { # Tamatarkha
			color = { 196 99 162 }
			color2 = { 255 255 255 }
			capital = 598 # Tamatarkha # Tmutarakan
			lithuanian = "Tamanas"
			arberian = "Perateia"
			armenian = "Perateia"
			georgian = "Perateia"
			greek = "Perateia"
			crimean_gothic = "Perateia"
			russian = "Tmutarakan"
			polish = "Tmutarakan"
			bohemian = "Tmutarakan"
			pommeranian = "Tmutarakan"
			slovieni = "Tmutarakan"
			serbian = "Tmutarakan"
			croatian = "Tmutarakan"
			bulgarian = "Tmutarakan"
			carantanian = "Tmutarakan"
			bosnian = "Tmutarakan"
			dalmatian = "Cassaria"
			italian = "Cassaria"
			sardinian = "Cassaria"
			sicilian = "Cassaria"
			umbrian = "Cassaria"
			laziale = "Cassaria"
			neapolitan = "Cassaria"
			tuscan = "Cassaria"
			ligurian = "Cassaria"
			langobardisch = "Cassaria"
			venetian = "Cassaria"
			romanian = "Cassaria"
			roman = "Hermonassa"
			khazar = "Samkarsh"
			khavar = "Samkarsh"
			avar = "Samkarsh"
			bolghar = "Samkarsh"
			mongol = "Matrika"
			cuman = "Matrika"
			kirghiz = "Matrika"
			uyghur = "Matrika"
			c_tmutarakan = { # Tamatarkha (598)
				color = { 196 99 162 }
				color2 = { 255 255 20 }
				lithuanian = "Tamanas"
				arberian = "Tamatarcha"
				armenian = "Tamatarcha"
				georgian = "Tamatarcha"
				greek = "Tamatarcha"
				crimean_gothic = "Tamatarcha"
				russian = "Tmutarakan"
				polish = "Tmutarakan"
				bohemian = "Tmutarakan"
				pommeranian = "Tmutarakan"
				slovieni = "Tmutarakan"
				serbian = "Tmutarakan"
				croatian = "Tmutarakan"
				bulgarian = "Tmutarakan"
				carantanian = "Tmutarakan"
				bosnian = "Tmutarakan"
				dalmatian = "Matrega"
				italian = "Matrega"
				sardinian = "Matrega"
				sicilian = "Matrega"
				umbrian = "Matrega"
				laziale = "Matrega"
				neapolitan = "Matrega"
				tuscan = "Matrega"
				ligurian = "Matrega"
				langobardisch = "Matrega"
				venetian = "Matrega"
				romanian = "Matrega"
				khazar = "Samkarsh"
				khavar = "Samkarsh"
				avar = "Samkarsh"
				bolghar = "Samkarsh"
				mongol = "Matrika"
				cuman = "Matrika"
				kirghiz = "Matrika"
				uyghur = "Matrika"
				roman = "Hermonassa"
				b_tmutarakan = {
					lithuanian = "Tamanas"
					arberian = "Tamatarcha"
					armenian = "Tamatarcha"
					georgian = "Tamatarcha"
					greek = "Tamatarcha"
					crimean_gothic = "Tamatarcha"
					russian = "Tmutarakan"
					polish = "Tmutarakan"
					bohemian = "Tmutarakan"
					pommeranian = "Tmutarakan"
					slovieni = "Tmutarakan"
					serbian = "Tmutarakan"
					croatian = "Tmutarakan"
					bulgarian = "Tmutarakan"
					carantanian = "Tmutarakan"
					bosnian = "Tmutarakan"
					dalmatian = "Matrega"
					italian = "Matrega"
					sardinian = "Matrega"
					sicilian = "Matrega"
					umbrian = "Matrega"
					laziale = "Matrega"
					neapolitan = "Matrega"
					tuscan = "Matrega"
					ligurian = "Matrega"
					langobardisch = "Matrega"
					venetian = "Matrega"
					romanian = "Matrega"
					roman = "Hermonassa"
					khazar = "Samkarsh"
					khavar = "Samkarsh"
					avar = "Samkarsh"
					bolghar = "Samkarsh"
					mongol = "Matrika"
					cuman = "Matrika"
					kirghiz = "Matrika"
					uyghur = "Matrika"
				} # end b_tmutarakan
				b_bata = {
					arberian = "Bata"
					armenian = "Bata"
					georgian = "Bata"
					greek = "Bata"
					crimean_gothic = "Bata"
					dalmatian = "Batario"
					italian = "Batario"
					sardinian = "Batario"
					sicilian = "Batario"
					umbrian = "Batario"
					laziale = "Batario"
					neapolitan = "Batario"
					tuscan = "Batario"
					ligurian = "Batario"
					langobardisch = "Batario"
					venetian = "Batario"
					romanian = "Batario"
					roman = "Bata"
					kasogi = "Ts'emez"
					russian = "Bata"
					polish = "Bata"
					bohemian = "Bata"
					pommeranian = "Bata"
					slovieni = "Bata"
					serbian = "Bata"
					croatian = "Bata"
					bulgarian = "Bata"
					carantanian = "Bata"
					bosnian = "Bata"
				}
				b_anapa = {
					arberian = "Gorgippia"
					armenian = "Gorgippia"
					georgian = "Gorgippia"
					greek = "Gorgippia"
					crimean_gothic = "Gorgippia"
					dalmatian = "Mapa"
					italian = "Mapa"
					sardinian = "Mapa"
					sicilian = "Mapa"
					umbrian = "Mapa"
					laziale = "Mapa"
					neapolitan = "Mapa"
					tuscan = "Mapa"
					ligurian = "Mapa"
					langobardisch = "Mapa"
					venetian = "Mapa"
					romanian = "Mapa"
					roman = "Gorgippia"
					russian = "Anápa"
					polish = "Anápa"
					bohemian = "Anápa"
					pommeranian = "Anápa"
					slovieni = "Anaápa"
					serbian = "Anaápa"
					croatian = "Anápa"
					bulgarian = "Anápa"
					carantanian = "Anápa"
					bosnian = "Anápa"
				}
				b_temryk = {
					arberian = "Phanagóreia"
					armenian = "Phanagóreia"
					georgian = "Phanagóreia"
					greek = "Phanagóreia"
					crimean_gothic = "Phanagóreia"
					dalmatian = "Copa"
					italian = "Copa"
					sardinian = "Copa"
					sicilian = "Copa"
					umbrian = "Copa"
					laziale = "Copa"
					neapolitan = "Copa"
					tuscan = "Copa"
					ligurian = "Copa"
					langobardisch = "Copa"
					venetian = "Copa"
					romanian = "Copa"
					roman = "Phanagóreia"
					kasogi = "Addis"
					russian = "Temryk"
					polish = "Temryk"
					bohemian = "Temryk"
					pommeranian = "Temryk"
					slovieni = "Temryk"
					serbian = "Temryk"
					croatian = "Temryk"
					bulgarian = "Temryk"
					carantanian = "Temryk"
					bosnian = "Temryk"
				}
			} # end c_tmutarakan
			c_korchev = { # Kerch (562)
				color = { 192 95 158 }
				color2 = { 255 255 20 }
				khazar = "Karcha"
				khavar = "Karcha"
				bolghar = "Karcha"
				avar = "Karcha"
				arberian = "Bosporos"
				armenian = "Bosporos"
				georgian = "Bosporos"
				greek = "Bosporos"
				crimean_gothic = "Bosporos"
				dalmatian = "Vosporo"
				italian = "Vosporo"
				sardinian = "Vosporo"
				sicilian = "Vosporo"
				umbrian = "Vosporo"
				laziale = "Vosporo"
				neapolitan = "Vosporo"
				tuscan = "Vosporo"
				ligurian = "Vosporo"
				langobardisch = "Vosporo"
				venetian = "Vosporo"
				romanian = "Vosporo"
				roman = "Vospor"
				russian = "Korchev"
				polish = "Korczev"
				bohemian = "Korczev"
				pommeranian = "Korczev"
				slovieni = "Korczev"
				serbian = "Korchev"
				croatian = "Korchev"
				bulgarian = "Korchev"
				carantanian = "Korchev"
				bosnian = "Korchev"
				b_kerch = {
					khazar = "Karcha"
					khavar = "Karcha"
					bolghar = "Karcha"
					avar = "Karcha"
					arberian = "Bosporos"
					armenian = "Bosporos"
					georgian = "Bosporos"
					greek = "Bosporos"
					crimean_gothic = "Bosporos"
					dalmatian = "Cerco"
					italian = "Cerco"
					sardinian = "Cerco"
					sicilian = "Cerco"
					umbrian = "Cerco"
					laziale = "Cerco"
					neapolitan = "Cerco"
					tuscan = "Cerco"
					ligurian = "Cerco"
					langobardisch = "Cerco"
					venetian = "Cerco"
					romanian = "Cerco"
					roman = "Cerco"
					russian = "Korchev"
					polish = "Korczev"
					bohemian = "Korczev"
					pommeranian = "Korczev"
					slovieni = "Korczev"
					serbian = "Korchev"
					croatian = "Korchev"
					bulgarian = "Korchev"
					carantanian = "Korchev"
					bosnian = "Korchev"
				}
				b_kimmerikon = {
					dalmatian = "Chimmero"
					italian = "Chimmero"
					sardinian = "Chimmero"
					sicilian = "Chimmero"
					umbrian = "Chimmero"
					laziale = "Chimmero"
					neapolitan = "Chimmero"
					tuscan = "Chimmero"
					ligurian = "Chimmero"
					langobardisch = "Chimmero"
					venetian = "Chimmero"
					romanian = "Chimmero"
					roman = "Chimmero"
				}
				b_nymphaion_korchev = {}
			} # end c_korchev
			allow = { title_duke_basic_allow = yes }
		} # end d_tmutarakan
		allow = { title_king_basic_allow = yes }
	} # end k_khazaria
	k_alania = { # Alania
		color = { 140 142 135 }
		color2 = { 255 255 255 }
		tengri_pagan_reformed = 500
		capital = 603 # Alania
		georgian = "Ovset'i"
		armenian = "Alauni"
		pahlavi = "Al-Lán"
		persian = "Al-Lán"
		adhari = "Al-Lán"
		khorasani = "Al-Lán"
		tajik = "Al-Lán"
		daylamite = "Al-Lán"
		khalaj = "Al-Lán"
		sogdian = "Al-Lán"
		khwarezmi = "Al-Lán"
		kurdish = "Al-Lán"
		afghan = "Al-Lán"
		qufs = "Al-Lán"
		baloch = "Al-Lán"
		bedouin_arabic = "Al-Lán"
		hijazi = "Al-Lán"
		yemeni = "Al-Lán"
		maghreb_arabic = "Al-Lán"
		levantine_arabic = "Al-Lán"
		egyptian_arabic = "Al-Lán"
		andalusian_arabic = "Al-Lán"
		sicilian_arabic = "Al-Lán"
		sanhaja = "Al-Lán"
		tagelmust = "Al-Lán"
		tuareg = "Al-Lán"
		masmuda = "Al-Lán"
		zanata = "Al-Lán"
		khazar = "Aslar"
		khavar = "Aslar"
		pecheneg = "Aslar"
		oghuz = "Aslar"
		turkmen = "Aslar"
		kasogi = "Aslar"
		avar = "Aslar"
		bashkir = "Aslar"
		karluk = "Aslar"
		mongol = "Aslär"
		cuman = "Aslar"
		kirghiz = "Aslar"
		bolghar = "Aslar"
		uyghur = "Aslar"
		turkish = "Aslar"
		d_alania = { # Alania
			color = { 155 110 48 }
			color2 = { 255 255 255 }
			capital = 603 # Alania
			georgian = "Ovset'i"
			armenian = "Alauni"
			pahlavi = "Al-Lán"
			persian = "Al-Lán"
			adhari = "Al-Lán"
			khorasani = "Al-Lán"
			tajik = "Al-Lán"
			daylamite = "Al-Lán"
			khalaj = "Al-Lán"
			sogdian = "Al-Lán"
			khwarezmi = "Al-Lán"
			kurdish = "Al-Lán"
			afghan = "Al-Lán"
			qufs = "Al-Lán"
			baloch = "Al-Lán"
			bedouin_arabic = "Al-Lán"
			hijazi = "Al-Lán"
			yemeni = "Al-Lán"
			maghreb_arabic = "Al-Lán"
			levantine_arabic = "Al-Lán"
			egyptian_arabic = "Al-Lán"
			andalusian_arabic = "Al-Lán"
			sicilian_arabic = "Al-Lán"
			sanhaja = "Al-Lán"
			tagelmust = "Al-Lán"
			tuareg = "Al-Lán"
			masmuda = "Al-Lán"
			zanata = "Al-Lán"
			khazar = "Aslar"
			khavar = "Aslar"
			pecheneg = "Aslar"
			oghuz = "Aslar"
			turkmen = "Aslar"
			kasogi = "Aslar"
			avar = "Aslar"
			bashkir = "Aslar"
			karluk = "Aslar"
			mongol = "Aslär"
			cuman = "Aslar"
			kirghiz = "Aslar"
			bolghar = "Aslar"
			uyghur = "Aslar"
			turkish = "Aslar"
			c_alania = { # Alania (603)
				color = { 223 218 96 }
				color2 = { 255 255 255 }
				georgian = "Ovset'i"
				armenian = "Alauni"
				pahlavi = "Al-Lán"
				persian = "Al-Lán"
				adhari = "Al-Lán"
				khorasani = "Al-Lán"
				tajik = "Al-Lán"
				daylamite = "Al-Lán"
				khalaj = "Al-Lán"
				sogdian = "Al-Lán"
				khwarezmi = "Al-Lán"
				kurdish = "Al-Lán"
				afghan = "Al-Lán"
				qufs = "Al-Lán"
				baloch = "Al-Lán"
				bedouin_arabic = "Al-Lán"
				hijazi = "Al-Lán"
				yemeni = "Al-Lán"
				maghreb_arabic = "Al-Lán"
				levantine_arabic = "Al-Lán"
				egyptian_arabic = "Al-Lán"
				andalusian_arabic = "Al-Lán"
				sicilian_arabic = "Al-Lán"
				sanhaja = "Al-Lán"
				tagelmust = "Al-Lán"
				tuareg = "Al-Lán"
				masmuda = "Al-Lán"
				zanata = "Al-Lán"
				khazar = "Aslar"
				khavar = "Aslar"
				pecheneg = "Aslar"
				oghuz = "Aslar"
				turkmen = "Aslar"
				kasogi = "Aslar"
				avar = "Aslar"
				bashkir = "Aslar"
				karluk = "Aslar"
				mongol = "Aslär"
				cuman = "Aslar"
				kirghiz = "Aslar"
				bolghar = "Aslar"
				uyghur = "Aslar"
				turkish = "Aslar"
				b_maghas = {
					pahlavi = "Ma'as"
					persian = "Ma'as"
					adhari = "Ma'as"
					khorasani = "Ma'as"
					tajik = "Ma'as"
					daylamite = "Ma'as"
					khalaj = "Ma'as"
					sogdian = "Ma'as"
					khwarezmi = "Ma'as"
					kurdish = "Ma'as"
					afghan = "Ma'as"
					qufs = "Ma'as"
					baloch = "Ma'as"
					bedouin_arabic = "Ma'as"
					hijazi = "Ma'as"
					yemeni = "Ma'as"
					maghreb_arabic = "Ma'as"
					levantine_arabic = "Ma'as"
					egyptian_arabic = "Ma'as"
					andalusian_arabic = "Ma'as"
					sicilian_arabic = "Ma'as"
					sanhaja = "Ma'as"
					tagelmust = "Ma'as"
					tuareg = "Ma'as"
					masmuda = "Ma'as"
					zanata = "Ma'as"
					khazar = "Meket"
					khavar = "Meket"
					pecheneg = "Meket"
					oghuz = "Meket"
					turkmen = "Meket"
					kasogi = "Meket"
					avar = "Meket"
					bashkir = "Meket"
					karluk = "Meket"
					mongol = "Meket"
					cuman = "Meket"
					kirghiz = "Meket"
					bolghar = "Meket"
					uyghur = "Meket"
					turkish = "Meket"
				} # end b_maghas
				b_mirnyj_kislovodsk = {
					mongol = "Qyran"
					cuman = "Qyran"
					kirghiz = "Qyran"
					khitan = "Qyran"
					uyghur = "Qyran"
				}
				b_darial = {
					pahlavi = "Dar-e Alan"
					persian = "Dar-e Alan"
					turkmen = "Dar-e Alan"
					adhari = "Dar-e Alan"
					khorasani = "Dar-e Alan"
					tajik = "Dar-e Alan"
					daylamite = "Dar-e Alan"
					khalaj = "Dar-e Alan"
					sogdian = "Dar-e Alan"
					khwarezmi = "Dar-e Alan"
					kurdish = "Dar-e Alan"
					afghan = "Dar-e Alan"
					qufs = "Dar-e Alan"
					baloch = "Dar-e Alan"
					bedouin_arabic = "Qal'at Al-Lán"
					hijazi = "Qal'at Al-Lán"
					yemeni = "Qal'at Al-Lán"
					maghreb_arabic = "Qal'at Al-Lán"
					levantine_arabic = "Qal'at Al-Lán"
					egyptian_arabic = "Qal'at Al-Lán"
					andalusian_arabic = "Qal'at Al-Lán"
					sicilian_arabic = "Qal'at Al-Lán"
					sanhaja = "Qal'at Al-Lán"
					tagelmust = "Qal'at Al-Lán"
					tuareg = "Qal'at Al-Lán"
					masmuda = "Qal'at Al-Lán"
					zanata = "Qal'at Al-Lán"
				}
				b_dedyakov = {
					russian = "Dyetakov"
					polish = "Dyetakov"
					bohemian = "Detakov"
					pommeranian = "Dyetakov"
					slovieni = "Detakov"
					serbian = "Dyetakov"
					croatian = "Dyetakov"
					bulgarian = "Dyetakov"
					carantanian = "Dyetakov"
					bosnian = "Dyetakov"
					khazar = "Samiran"
					khavar = "Samiran"
					pecheneg = "Samiran"
					oghuz = "Samiran"
					turkmen = "Samiran"
					kasogi = "Samiran"
					avar = "Samiran"
					bashkir = "Samiran"
					karluk = "Samiran"
					mongol = "Samiran"
					cuman = "Samiran"
					kirghiz = "Samiran"
					bolghar = "Samiran"
					uyghur = "Samiran"
					turkish = "Samiran"
				}
			} # end c_alania
			c_malkhicho = { # Malkhicho (1697)
				color = { 100 218 96 }
				color2 = { 255 255 255 }
				b_arkhyz = {}
				b_rim_gora = {}
			}
			c_don_portage = { # Terk (595) # Terek
				color = { 246 210 115 }
				color2 = { 255 255 255 }
				kasogi = "Terch"
				alan = "Terk"
				georgian = "Lomeki"
				armenian = "Arm"
				russian = "Terka"
				polish = "Terka"
				bohemian = "Terka"
				pommeranian = "Terka"
				slovieni = "Terka"
				serbian = "Terka"
				croatian = "Terka"
				bulgarian = "Terka"
				carantanian = "Terka"
				bosnian = "Terka"
				b_terek = {
					kasogi = "Terch"
					alan = "Terk"
					georgian = "Lomeki"
					armenian = "Arm"
					russian = "Terka"
					polish = "Terka"
					bohemian = "Terka"
					pommeranian = "Terka"
					slovieni = "Terka"
					serbian = "Terka"
					croatian = "Terka"
					bulgarian = "Terka"
					carantanian = "Terka"
					bosnian = "Terka"
				}
				b_sunzha = {
					mongol = "Suinchie"
					uyghur = "Suinchie"
					kirghiz = "Suinchie"
					khitan = "Suinchie"
					alan = "Sunžæ"
					georgian = "Svinj"
					armenian = "Svinj"
					russian = "Sevents"
					polish = "Sevents"
					bohemian = "Sevenc"
					pommeranian = "Sevents"
					slovieni = "Sevenc"
					serbian = "Sevents"
					croatian = "Sevents"
					bulgarian = "Sevents"
					carantanian = "Sevents"
					bosnian = "Sevents"
				}
			} # end c_don_portage
			allow = { title_duke_basic_allow = yes }
		} # end d_alania
		d_zichia = { # Adyghe Khaeku
			color = { 36 46 75 }
			color2 = { 255 255 255 }
			capital = 602 # Cherkezistan # Kasog
			dalmatian = "Zichia"
			italian = "Zichia"
			sardinian = "Zichia"
			sicilian = "Zichia"
			umbrian = "Zichia"
			laziale = "Zichia"
			neapolitan = "Zichia"
			tuscan = "Zichia"
			ligurian = "Zichia"
			langobardisch = "Zichia"
			venetian = "Zichia"
			roman = "Sicia"
			old_hungarian = "Zicia"
			hungarian = "Szícsia"
			szekely = "Szícsia"
			georgian = "Jiket'i"
			armenian = "Jiket'i"
			frankish = "Ziquia"
			norman = "Ziquia"
			arpitan = "Ziquia"
			occitan = "Ziquia"
			arberian = "Zikhiya"
			greek = "Zikhiya"
			crimean_gothic = "Zikhiya"
			alan = "Zikhiya"
			mongol = "Tcherkezistan"
			cuman = "Tcherkezistan"
			kirghiz = "Tcherkezistan"
			uyghur = "Tcherkezistan"
			khitan = "Tcherkezistan"
			bedouin_arabic = "Sircasaa"
			hijazi = "Sircasaa"
			yemeni = "Sircasaa"
			maghreb_arabic = "Sircasaa"
			levantine_arabic = "Sircasaa"
			egyptian_arabic = "Sircasaa"
			andalusian_arabic = "Sircasaa"
			sicilian_arabic = "Sircasaa"
			sanhaja = "Sircasaa"
			tagelmust = "Sircasaa"
			tuareg = "Sircasaa"
			masmuda = "Sircasaa"
			zanata = "Sircasaa"
			norwegian = "Zichia"
			gothic = "Zichia"
			swedish = "Zichia"
			danish = "Zichia"
			basque = "Zichia"
			aragonese = "Zichia"
			castillan = "Zichia"
			catalan = "Zichia"
			leonese = "Zichia"
			thuringian = "Zichia"
			swabian = "Zichia"
			bavarian = "Zichia"
			low_saxon = "Zichia"
			franconian = "Zichia"
			low_german = "Zichia"
			low_frankish = "Zichia"
			german = "Zichia"
			russian = "Kassogye"
			polish = "Zichia"
			bohemian = "Zichia"
			pommeranian = "Zichia"
			slovieni = "Zichia"
			serbian = "Zikhiya"
			croatian = "Zichia"
			bulgarian = "Zikhiya"
			carantanian = "Zichia"
			bosnian = "Zikhiya"
			romanian = "Zichia"
			khazar = "Cherkezistan"
			khavar = "Cherkezistan"
			pecheneg = "Cherkezistan"
			oghuz = "Cherkezistan"
			turkmen = "Cherkezistan"
			kasogi = "Cherkezistan"
			avar = "Cherkezistan"
			bashkir = "Cherkezistan"
			karluk = "Cherkezistan"
			bolghar = "Cherkezistan"
			turkish = "Cherkezistan"
			c_kasogs = { # Cherkezistan (602)
				color = { 250 156 156 }
				color2 = { 255 255 255 }
				russian = "Kassogye"
				polish = "Kassogia"
				bohemian = "Kassogie"
				pommeranian = "Kassogia"
				slovieni = "Kassogie"
				serbian = "Kassogia"
				croatian = "Kassogia"
				bulgarian = "Kassogia"
				carantanian = "Kassogia"
				bosnian = "Kassogia"
				arberian = "Kasachia"
				armenian = "Kaisihi"
				georgian = "K'ašaget'i"
				greek = "Kasachia"
				crimean_gothic = "Kasachia"
				alan = "Kæsægia"
				norwegian = "Cherkisiaia"
				gothic = "Cherkisiaia"
				swedish = "Cherkisia"
				danish = "Cherkisia"
				basque = "Cherkisia"
				aragonese = "Cherkisia"
				castillan = "Cherkisia"
				catalan = "Cherkisia"
				leonese = "Cherkisia"
				thuringian = "Cherkisia"
				swabian = "Cherkisia"
				bavarian = "Cherkisia"
				low_saxon = "Cherkisia"
				franconian = "Cherkisia"
				low_german = "Cherkisia"
				low_frankish = "Cherkisia"
				german = "Cherkisia"
				frankish = "Cherkisia"
				norman = "Cherkisia"
				arpitan = "Cherkisia"
				occitan = "Cherkisia"
				dalmatian = "Cherkisia"
				italian = "Cherkisia"
				sardinian = "Cherkisia"
				sicilian = "Cherkisia"
				umbrian = "Cherkisia"
				laziale = "Cherkisia"
				langobardisch = "Cherkisia"
				neapolitan = "Cherkisia"
				romanian = "Cherkisia"
				hungarian = "Szícsia"
				szekely = "Szícsia"
				mongol = "Tcherkezistan"
				cuman = "Tcherkezistan"
				kirghiz = "Tcherkezistan"
				uyghur = "Tcherkezistan"
				khitan = "Tcherkezistan"
				bedouin_arabic = "Sircasaa"
				hijazi = "Sircasaa"
				yemeni = "Sircasaa"
				maghreb_arabic = "Sircasaa"
				levantine_arabic = "Sircasaa"
				egyptian_arabic = "Sircasaa"
				andalusian_arabic = "Sircasaa"
				sicilian_arabic = "Sircasaa"
				sanhaja = "Sircasaa"
				tagelmust = "Sircasaa"
				tuareg = "Sircasaa"
				masmuda = "Sircasaa"
				zanata = "Sircasaa"
				b_khumar = {
